   1              	 .syntax unified
 132              	CAN_NODE_0_LMO_02_Config:
 133 0000 00000000 	 .word CAN_NODE_0_LMO_02
 134 0004 3B       	 .byte 59
 135 0005 00       	 .byte 0
 136 0006 00       	 .byte 0
 137 0007 00       	 .byte 0
 138 0008 00       	 .byte 0
 139 0009 000000   	 .space 3
 140              	 .global CAN_NODE_0_LMO_03
 141              	 .section .data.CAN_NODE_0_LMO_03,"aw",%progbits
 142              	 .align 3
 145              	CAN_NODE_0_LMO_03:
 146 0000 40570148 	 .word 1208047424
 147 0004 80       	 .byte 128
 148 0005 00       	 .byte 0
 149 0006 00       	 .byte 0
 150 0007 80       	 .byte 128
 151 0008 FF       	 .byte 255
 152 0009 07       	 .byte 7
 153 000a 00       	 .byte 0
 154 000b 20       	 .byte 32
 155 000c 08       	 .byte 8
 156 000d 000000   	 .space 3
 157 0010 00000000 	 .word 0
 158 0014 00000000 	 .word 0
 159 0018 01       	 .byte 1
 160 0019 00000000 	 .space 7
 160      000000
 161              	 .global CAN_NODE_0_LMO_03_Config
 162              	 .section .rodata.CAN_NODE_0_LMO_03_Config,"a",%progbits
 163              	 .align 2
 166              	CAN_NODE_0_LMO_03_Config:
 167 0000 00000000 	 .word CAN_NODE_0_LMO_03
 168 0004 3A       	 .byte 58
 169 0005 00       	 .byte 0
 170 0006 00       	 .byte 0
 171 0007 00       	 .byte 0
 172 0008 00       	 .byte 0
 173 0009 000000   	 .space 3
 174              	 .global CAN_NODE_0_LMO_04
 175              	 .section .data.CAN_NODE_0_LMO_04,"aw",%progbits
 176              	 .align 3
 179              	CAN_NODE_0_LMO_04:
 180 0000 60530148 	 .word 1208046432
 181 0004 C0       	 .byte 192
 182 0005 00       	 .byte 0
 183 0006 00       	 .byte 0
 184 0007 80       	 .byte 128
 185 0008 FF       	 .byte 255
 186 0009 07       	 .byte 7
 187 000a 00       	 .byte 0
 188 000b 20       	 .byte 32
 189 000c 08       	 .byte 8
 190 000d 000000   	 .space 3
 191 0010 00000000 	 .word 0
 192 0014 00000000 	 .word 0
 193 0018 01       	 .byte 1
 194 0019 00000000 	 .space 7
 194      000000
 195              	 .global CAN_NODE_0_LMO_04_Config
 196              	 .section .rodata.CAN_NODE_0_LMO_04_Config,"a",%progbits
 197              	 .align 2
 200              	CAN_NODE_0_LMO_04_Config:
 201 0000 00000000 	 .word CAN_NODE_0_LMO_04
 202 0004 1B       	 .byte 27
 203 0005 00       	 .byte 0
 204 0006 00       	 .byte 0
 205 0007 00       	 .byte 0
 206 0008 00       	 .byte 0
 207 0009 000000   	 .space 3
 208              	 .global CAN_NODE_0_LMO_05
 209              	 .section .data.CAN_NODE_0_LMO_05,"aw",%progbits
 210              	 .align 3
 213              	CAN_NODE_0_LMO_05:
 214 0000 E0570148 	 .word 1208047584
 215 0004 00       	 .byte 0
 216 0005 01       	 .byte 1
 217 0006 00       	 .byte 0
 218 0007 80       	 .byte 128
 219 0008 FF       	 .byte 255
 220 0009 07       	 .byte 7
 221 000a 00       	 .byte 0
 222 000b 20       	 .byte 32
 223 000c 08       	 .byte 8
 224 000d 000000   	 .space 3
 225 0010 00000000 	 .word 0
 226 0014 00000000 	 .word 0
 227 0018 01       	 .byte 1
 228 0019 00000000 	 .space 7
 228      000000
 229              	 .global CAN_NODE_0_LMO_05_Config
 230              	 .section .rodata.CAN_NODE_0_LMO_05_Config,"a",%progbits
 231              	 .align 2
 234              	CAN_NODE_0_LMO_05_Config:
 235 0000 00000000 	 .word CAN_NODE_0_LMO_05
 236 0004 3F       	 .byte 63
 237 0005 00       	 .byte 0
 238 0006 00       	 .byte 0
 239 0007 00       	 .byte 0
 240 0008 00       	 .byte 0
 241 0009 000000   	 .space 3
 242              	 .global CAN_NODE_0_LMO_06
 243              	 .section .data.CAN_NODE_0_LMO_06,"aw",%progbits
 244              	 .align 3
 247              	CAN_NODE_0_LMO_06:
 248 0000 80530148 	 .word 1208046464
 249 0004 40       	 .byte 64
 250 0005 01       	 .byte 1
 251 0006 00       	 .byte 0
 252 0007 80       	 .byte 128
 253 0008 FF       	 .byte 255
 254 0009 07       	 .byte 7
 255 000a 00       	 .byte 0
 256 000b 20       	 .byte 32
 257 000c 08       	 .byte 8
 258 000d 000000   	 .space 3
 259 0010 00000000 	 .word 0
 260 0014 00000000 	 .word 0
 261 0018 01       	 .byte 1
 262 0019 00000000 	 .space 7
 262      000000
 263              	 .global CAN_NODE_0_LMO_06_Config
 264              	 .section .rodata.CAN_NODE_0_LMO_06_Config,"a",%progbits
 265              	 .align 2
 268              	CAN_NODE_0_LMO_06_Config:
 269 0000 00000000 	 .word CAN_NODE_0_LMO_06
 270 0004 1C       	 .byte 28
 271 0005 00       	 .byte 0
 272 0006 00       	 .byte 0
 273 0007 00       	 .byte 0
 274 0008 00       	 .byte 0
 275 0009 000000   	 .space 3
 276              	 .global CAN_NODE_0_LMO_07
 277              	 .section .data.CAN_NODE_0_LMO_07,"aw",%progbits
 278              	 .align 3
 281              	CAN_NODE_0_LMO_07:
 282 0000 C0570148 	 .word 1208047552
 283 0004 80       	 .byte 128
 284 0005 01       	 .byte 1
 285 0006 00       	 .byte 0
 286 0007 80       	 .byte 128
 287 0008 FF       	 .byte 255
 288 0009 07       	 .byte 7
 289 000a 00       	 .byte 0
 290 000b 20       	 .byte 32
 291 000c 08       	 .byte 8
 292 000d 000000   	 .space 3
 293 0010 00000000 	 .word 0
 294 0014 00000000 	 .word 0
 295 0018 01       	 .byte 1
 296 0019 00000000 	 .space 7
 296      000000
 297              	 .global CAN_NODE_0_LMO_07_Config
 298              	 .section .rodata.CAN_NODE_0_LMO_07_Config,"a",%progbits
 299              	 .align 2
 302              	CAN_NODE_0_LMO_07_Config:
 303 0000 00000000 	 .word CAN_NODE_0_LMO_07
 304 0004 3E       	 .byte 62
 305 0005 00       	 .byte 0
 306 0006 00       	 .byte 0
 307 0007 00       	 .byte 0
 308 0008 00       	 .byte 0
 309 0009 000000   	 .space 3
 310              	 .global CAN_NODE_0_LMO_08
 311              	 .section .data.CAN_NODE_0_LMO_08,"aw",%progbits
 312              	 .align 3
 315              	CAN_NODE_0_LMO_08:
 316 0000 20530148 	 .word 1208046368
 317 0004 C0       	 .byte 192
 318 0005 01       	 .byte 1
 319 0006 00       	 .byte 0
 320 0007 80       	 .byte 128
 321 0008 FF       	 .byte 255
 322 0009 07       	 .byte 7
 323 000a 00       	 .byte 0
 324 000b 20       	 .byte 32
 325 000c 08       	 .byte 8
 326 000d 000000   	 .space 3
 327 0010 00000000 	 .word 0
 328 0014 00000000 	 .word 0
 329 0018 01       	 .byte 1
 330 0019 00000000 	 .space 7
 330      000000
 331              	 .global CAN_NODE_0_LMO_08_Config
 332              	 .section .rodata.CAN_NODE_0_LMO_08_Config,"a",%progbits
 333              	 .align 2
 336              	CAN_NODE_0_LMO_08_Config:
 337 0000 00000000 	 .word CAN_NODE_0_LMO_08
 338 0004 19       	 .byte 25
 339 0005 00       	 .byte 0
 340 0006 00       	 .byte 0
 341 0007 00       	 .byte 0
 342 0008 00       	 .byte 0
 343 0009 000000   	 .space 3
 344              	 .global CAN_NODE_0_LMO_09
 345              	 .section .data.CAN_NODE_0_LMO_09,"aw",%progbits
 346              	 .align 3
 349              	CAN_NODE_0_LMO_09:
 350 0000 40530148 	 .word 1208046400
 351 0004 00       	 .byte 0
 352 0005 02       	 .byte 2
 353 0006 00       	 .byte 0
 354 0007 80       	 .byte 128
 355 0008 FF       	 .byte 255
 356 0009 07       	 .byte 7
 357 000a 00       	 .byte 0
 358 000b 20       	 .byte 32
 359 000c 08       	 .byte 8
 360 000d 000000   	 .space 3
 361 0010 00000000 	 .word 0
 362 0014 00000000 	 .word 0
 363 0018 01       	 .byte 1
 364 0019 00000000 	 .space 7
 364      000000
 365              	 .global CAN_NODE_0_LMO_09_Config
 366              	 .section .rodata.CAN_NODE_0_LMO_09_Config,"a",%progbits
 367              	 .align 2
 370              	CAN_NODE_0_LMO_09_Config:
 371 0000 00000000 	 .word CAN_NODE_0_LMO_09
 372 0004 1A       	 .byte 26
 373 0005 00       	 .byte 0
 374 0006 00       	 .byte 0
 375 0007 00       	 .byte 0
 376 0008 00       	 .byte 0
 377 0009 000000   	 .space 3
 378              	 .global CAN_NODE_0_LMO_10
 379              	 .section .data.CAN_NODE_0_LMO_10,"aw",%progbits
 380              	 .align 3
 383              	CAN_NODE_0_LMO_10:
 384 0000 A0570148 	 .word 1208047520
 385 0004 40       	 .byte 64
 386 0005 02       	 .byte 2
 387 0006 00       	 .byte 0
 388 0007 80       	 .byte 128
 389 0008 FF       	 .byte 255
 390 0009 07       	 .byte 7
 391 000a 00       	 .byte 0
 392 000b 20       	 .byte 32
 393 000c 08       	 .byte 8
 394 000d 000000   	 .space 3
 395 0010 00000000 	 .word 0
 396 0014 00000000 	 .word 0
 397 0018 01       	 .byte 1
 398 0019 00000000 	 .space 7
 398      000000
 399              	 .global CAN_NODE_0_LMO_10_Config
 400              	 .section .rodata.CAN_NODE_0_LMO_10_Config,"a",%progbits
 401              	 .align 2
 404              	CAN_NODE_0_LMO_10_Config:
 405 0000 00000000 	 .word CAN_NODE_0_LMO_10
 406 0004 3D       	 .byte 61
 407 0005 00       	 .byte 0
 408 0006 00       	 .byte 0
 409 0007 00       	 .byte 0
 410 0008 00       	 .byte 0
 411 0009 000000   	 .space 3
 412              	 .global CAN_NODE_0_LMO_11
 413              	 .section .data.CAN_NODE_0_LMO_11,"aw",%progbits
 414              	 .align 3
 417              	CAN_NODE_0_LMO_11:
 418 0000 A0530148 	 .word 1208046496
 419 0004 80       	 .byte 128
 420 0005 02       	 .byte 2
 421 0006 00       	 .byte 0
 422 0007 80       	 .byte 128
 423 0008 FF       	 .byte 255
 424 0009 07       	 .byte 7
 425 000a 00       	 .byte 0
 426 000b 20       	 .byte 32
 427 000c 08       	 .byte 8
 428 000d 000000   	 .space 3
 429 0010 00000000 	 .word 0
 430 0014 00000000 	 .word 0
 431 0018 01       	 .byte 1
 432 0019 00000000 	 .space 7
 432      000000
 433              	 .global CAN_NODE_0_LMO_11_Config
 434              	 .section .rodata.CAN_NODE_0_LMO_11_Config,"a",%progbits
 435              	 .align 2
 438              	CAN_NODE_0_LMO_11_Config:
 439 0000 00000000 	 .word CAN_NODE_0_LMO_11
 440 0004 1D       	 .byte 29
 441 0005 00       	 .byte 0
 442 0006 00       	 .byte 0
 443 0007 00       	 .byte 0
 444 0008 00       	 .byte 0
 445 0009 000000   	 .space 3
 446              	 .global CAN_NODE_0_LMO_12
 447              	 .section .data.CAN_NODE_0_LMO_12,"aw",%progbits
 448              	 .align 3
 451              	CAN_NODE_0_LMO_12:
 452 0000 80520148 	 .word 1208046208
 453 0004 C0       	 .byte 192
 454 0005 02       	 .byte 2
 455 0006 00       	 .byte 0
 456 0007 80       	 .byte 128
 457 0008 FF       	 .byte 255
 458 0009 07       	 .byte 7
 459 000a 00       	 .byte 0
 460 000b 20       	 .byte 32
 461 000c 08       	 .byte 8
 462 000d 000000   	 .space 3
 463 0010 00000000 	 .word 0
 464 0014 00000000 	 .word 0
 465 0018 01       	 .byte 1
 466 0019 00000000 	 .space 7
 466      000000
 467              	 .global CAN_NODE_0_LMO_12_Config
 468              	 .section .rodata.CAN_NODE_0_LMO_12_Config,"a",%progbits
 469              	 .align 2
 472              	CAN_NODE_0_LMO_12_Config:
 473 0000 00000000 	 .word CAN_NODE_0_LMO_12
 474 0004 14       	 .byte 20
 475 0005 00       	 .byte 0
 476 0006 00       	 .byte 0
 477 0007 00       	 .byte 0
 478 0008 00       	 .byte 0
 479 0009 000000   	 .space 3
 480              	 .global CAN_NODE_0_LMO_13
 481              	 .section .data.CAN_NODE_0_LMO_13,"aw",%progbits
 482              	 .align 3
 485              	CAN_NODE_0_LMO_13:
 486 0000 E0520148 	 .word 1208046304
 487 0004 00       	 .byte 0
 488 0005 03       	 .byte 3
 489 0006 00       	 .byte 0
 490 0007 80       	 .byte 128
 491 0008 FF       	 .byte 255
 492 0009 07       	 .byte 7
 493 000a 00       	 .byte 0
 494 000b 20       	 .byte 32
 495 000c 08       	 .byte 8
 496 000d 000000   	 .space 3
 497 0010 00000000 	 .word 0
 498 0014 00000000 	 .word 0
 499 0018 01       	 .byte 1
 500 0019 00000000 	 .space 7
 500      000000
 501              	 .global CAN_NODE_0_LMO_13_Config
 502              	 .section .rodata.CAN_NODE_0_LMO_13_Config,"a",%progbits
 503              	 .align 2
 506              	CAN_NODE_0_LMO_13_Config:
 507 0000 00000000 	 .word CAN_NODE_0_LMO_13
 508 0004 17       	 .byte 23
 509 0005 00       	 .byte 0
 510 0006 00       	 .byte 0
 511 0007 00       	 .byte 0
 512 0008 00       	 .byte 0
 513 0009 000000   	 .space 3
 514              	 .global CAN_NODE_0_LMO_14
 515              	 .section .data.CAN_NODE_0_LMO_14,"aw",%progbits
 516              	 .align 3
 519              	CAN_NODE_0_LMO_14:
 520 0000 00530148 	 .word 1208046336
 521 0004 40       	 .byte 64
 522 0005 03       	 .byte 3
 523 0006 00       	 .byte 0
 524 0007 80       	 .byte 128
 525 0008 FF       	 .byte 255
 526 0009 07       	 .byte 7
 527 000a 00       	 .byte 0
 528 000b 20       	 .byte 32
 529 000c 08       	 .byte 8
 530 000d 000000   	 .space 3
 531 0010 00000000 	 .word 0
 532 0014 00000000 	 .word 0
 533 0018 01       	 .byte 1
 534 0019 00000000 	 .space 7
 534      000000
 535              	 .global CAN_NODE_0_LMO_14_Config
 536              	 .section .rodata.CAN_NODE_0_LMO_14_Config,"a",%progbits
 537              	 .align 2
 540              	CAN_NODE_0_LMO_14_Config:
 541 0000 00000000 	 .word CAN_NODE_0_LMO_14
 542 0004 18       	 .byte 24
 543 0005 00       	 .byte 0
 544 0006 00       	 .byte 0
 545 0007 00       	 .byte 0
 546 0008 00       	 .byte 0
 547 0009 000000   	 .space 3
 548              	 .global CAN_NODE_0_LMO_15
 549              	 .section .data.CAN_NODE_0_LMO_15,"aw",%progbits
 550              	 .align 3
 553              	CAN_NODE_0_LMO_15:
 554 0000 A0520148 	 .word 1208046240
 555 0004 80       	 .byte 128
 556 0005 03       	 .byte 3
 557 0006 00       	 .byte 0
 558 0007 80       	 .byte 128
 559 0008 FF       	 .byte 255
 560 0009 07       	 .byte 7
 561 000a 00       	 .byte 0
 562 000b 20       	 .byte 32
 563 000c 08       	 .byte 8
 564 000d 000000   	 .space 3
 565 0010 00000000 	 .word 0
 566 0014 00000000 	 .word 0
 567 0018 01       	 .byte 1
 568 0019 00000000 	 .space 7
 568      000000
 569              	 .global CAN_NODE_0_LMO_15_Config
 570              	 .section .rodata.CAN_NODE_0_LMO_15_Config,"a",%progbits
 571              	 .align 2
 574              	CAN_NODE_0_LMO_15_Config:
 575 0000 00000000 	 .word CAN_NODE_0_LMO_15
 576 0004 15       	 .byte 21
 577 0005 00       	 .byte 0
 578 0006 00       	 .byte 0
 579 0007 00       	 .byte 0
 580 0008 00       	 .byte 0
 581 0009 000000   	 .space 3
 582              	 .global CAN_NODE_0_LMO_16
 583              	 .section .data.CAN_NODE_0_LMO_16,"aw",%progbits
 584              	 .align 3
 587              	CAN_NODE_0_LMO_16:
 588 0000 C0520148 	 .word 1208046272
 589 0004 C0       	 .byte 192
 590 0005 03       	 .byte 3
 591 0006 00       	 .byte 0
 592 0007 80       	 .byte 128
 593 0008 FF       	 .byte 255
 594 0009 07       	 .byte 7
 595 000a 00       	 .byte 0
 596 000b 20       	 .byte 32
 597 000c 08       	 .byte 8
 598 000d 000000   	 .space 3
 599 0010 00000000 	 .word 0
 600 0014 00000000 	 .word 0
 601 0018 01       	 .byte 1
 602 0019 00000000 	 .space 7
 602      000000
 603              	 .global CAN_NODE_0_LMO_16_Config
 604              	 .section .rodata.CAN_NODE_0_LMO_16_Config,"a",%progbits
 605              	 .align 2
 608              	CAN_NODE_0_LMO_16_Config:
 609 0000 00000000 	 .word CAN_NODE_0_LMO_16
 610 0004 16       	 .byte 22
 611 0005 00       	 .byte 0
 612 0006 00       	 .byte 0
 613 0007 00       	 .byte 0
 614 0008 00       	 .byte 0
 615 0009 000000   	 .space 3
 616              	 .global CAN_NODE_0_LMO_17
 617              	 .section .data.CAN_NODE_0_LMO_17,"aw",%progbits
 618              	 .align 3
 621              	CAN_NODE_0_LMO_17:
 622 0000 C0500148 	 .word 1208045760
 623 0004 00       	 .byte 0
 624 0005 04       	 .byte 4
 625 0006 00       	 .byte 0
 626 0007 80       	 .byte 128
 627 0008 FF       	 .byte 255
 628 0009 07       	 .byte 7
 629 000a 00       	 .byte 0
 630 000b 20       	 .byte 32
 631 000c 08       	 .byte 8
 632 000d 000000   	 .space 3
 633 0010 00000000 	 .word 0
 634 0014 00000000 	 .word 0
 635 0018 01       	 .byte 1
 636 0019 00000000 	 .space 7
 636      000000
 637              	 .global CAN_NODE_0_LMO_17_Config
 638              	 .section .rodata.CAN_NODE_0_LMO_17_Config,"a",%progbits
 639              	 .align 2
 642              	CAN_NODE_0_LMO_17_Config:
 643 0000 00000000 	 .word CAN_NODE_0_LMO_17
 644 0004 06       	 .byte 6
 645 0005 00       	 .byte 0
 646 0006 00       	 .byte 0
 647 0007 00       	 .byte 0
 648 0008 00       	 .byte 0
 649 0009 000000   	 .space 3
 650              	 .global CAN_NODE_0_LMO_18
 651              	 .section .data.CAN_NODE_0_LMO_18,"aw",%progbits
 652              	 .align 3
 655              	CAN_NODE_0_LMO_18:
 656 0000 A0500148 	 .word 1208045728
 657 0004 40       	 .byte 64
 658 0005 04       	 .byte 4
 659 0006 00       	 .byte 0
 660 0007 80       	 .byte 128
 661 0008 FF       	 .byte 255
 662 0009 07       	 .byte 7
 663 000a 00       	 .byte 0
 664 000b 20       	 .byte 32
 665 000c 08       	 .byte 8
 666 000d 000000   	 .space 3
 667 0010 00000000 	 .word 0
 668 0014 00000000 	 .word 0
 669 0018 01       	 .byte 1
 670 0019 00000000 	 .space 7
 670      000000
 671              	 .global CAN_NODE_0_LMO_18_Config
 672              	 .section .rodata.CAN_NODE_0_LMO_18_Config,"a",%progbits
 673              	 .align 2
 676              	CAN_NODE_0_LMO_18_Config:
 677 0000 00000000 	 .word CAN_NODE_0_LMO_18
 678 0004 05       	 .byte 5
 679 0005 00       	 .byte 0
 680 0006 00       	 .byte 0
 681 0007 00       	 .byte 0
 682 0008 00       	 .byte 0
 683 0009 000000   	 .space 3
 684              	 .global CAN_NODE_0_LMO_19
 685              	 .section .data.CAN_NODE_0_LMO_19,"aw",%progbits
 686              	 .align 3
 689              	CAN_NODE_0_LMO_19:
 690 0000 00510148 	 .word 1208045824
 691 0004 80       	 .byte 128
 692 0005 04       	 .byte 4
 693 0006 00       	 .byte 0
 694 0007 80       	 .byte 128
 695 0008 FF       	 .byte 255
 696 0009 07       	 .byte 7
 697 000a 00       	 .byte 0
 698 000b 20       	 .byte 32
 699 000c 08       	 .byte 8
 700 000d 000000   	 .space 3
 701 0010 00000000 	 .word 0
 702 0014 00000000 	 .word 0
 703 0018 01       	 .byte 1
 704 0019 00000000 	 .space 7
 704      000000
 705              	 .global CAN_NODE_0_LMO_19_Config
 706              	 .section .rodata.CAN_NODE_0_LMO_19_Config,"a",%progbits
 707              	 .align 2
 710              	CAN_NODE_0_LMO_19_Config:
 711 0000 00000000 	 .word CAN_NODE_0_LMO_19
 712 0004 08       	 .byte 8
 713 0005 00       	 .byte 0
 714 0006 00       	 .byte 0
 715 0007 00       	 .byte 0
 716 0008 00       	 .byte 0
 717 0009 000000   	 .space 3
 718              	 .global CAN_NODE_0_LMO_20
 719              	 .section .data.CAN_NODE_0_LMO_20,"aw",%progbits
 720              	 .align 3
 723              	CAN_NODE_0_LMO_20:
 724 0000 E0500148 	 .word 1208045792
 725 0004 C0       	 .byte 192
 726 0005 04       	 .byte 4
 727 0006 00       	 .byte 0
 728 0007 80       	 .byte 128
 729 0008 FF       	 .byte 255
 730 0009 07       	 .byte 7
 731 000a 00       	 .byte 0
 732 000b 20       	 .byte 32
 733 000c 08       	 .byte 8
 734 000d 000000   	 .space 3
 735 0010 00000000 	 .word 0
 736 0014 00000000 	 .word 0
 737 0018 01       	 .byte 1
 738 0019 00000000 	 .space 7
 738      000000
 739              	 .global CAN_NODE_0_LMO_20_Config
 740              	 .section .rodata.CAN_NODE_0_LMO_20_Config,"a",%progbits
 741              	 .align 2
 744              	CAN_NODE_0_LMO_20_Config:
 745 0000 00000000 	 .word CAN_NODE_0_LMO_20
 746 0004 07       	 .byte 7
 747 0005 00       	 .byte 0
 748 0006 00       	 .byte 0
 749 0007 00       	 .byte 0
 750 0008 00       	 .byte 0
 751 0009 000000   	 .space 3
 752              	 .global CAN_NODE_0_LMO_21
 753              	 .section .data.CAN_NODE_0_LMO_21,"aw",%progbits
 754              	 .align 3
 757              	CAN_NODE_0_LMO_21:
 758 0000 80570148 	 .word 1208047488
 759 0004 00       	 .byte 0
 760 0005 05       	 .byte 5
 761 0006 00       	 .byte 0
 762 0007 80       	 .byte 128
 763 0008 FF       	 .byte 255
 764 0009 07       	 .byte 7
 765 000a 00       	 .byte 0
 766 000b 20       	 .byte 32
 767 000c 08       	 .byte 8
 768 000d 000000   	 .space 3
 769 0010 00000000 	 .word 0
 770 0014 00000000 	 .word 0
 771 0018 01       	 .byte 1
 772 0019 00000000 	 .space 7
 772      000000
 773              	 .global CAN_NODE_0_LMO_21_Config
 774              	 .section .rodata.CAN_NODE_0_LMO_21_Config,"a",%progbits
 775              	 .align 2
 778              	CAN_NODE_0_LMO_21_Config:
 779 0000 00000000 	 .word CAN_NODE_0_LMO_21
 780 0004 3C       	 .byte 60
 781 0005 00       	 .byte 0
 782 0006 00       	 .byte 0
 783 0007 00       	 .byte 0
 784 0008 00       	 .byte 0
 785 0009 000000   	 .space 3
 786              	 .global CAN_NODE_0_LMO_22
 787              	 .section .data.CAN_NODE_0_LMO_22,"aw",%progbits
 788              	 .align 3
 791              	CAN_NODE_0_LMO_22:
 792 0000 20510148 	 .word 1208045856
 793 0004 40       	 .byte 64
 794 0005 05       	 .byte 5
 795 0006 00       	 .byte 0
 796 0007 80       	 .byte 128
 797 0008 FF       	 .byte 255
 798 0009 07       	 .byte 7
 799 000a 00       	 .byte 0
 800 000b 20       	 .byte 32
 801 000c 08       	 .byte 8
 802 000d 000000   	 .space 3
 803 0010 00000000 	 .word 0
 804 0014 00000000 	 .word 0
 805 0018 01       	 .byte 1
 806 0019 00000000 	 .space 7
 806      000000
 807              	 .global CAN_NODE_0_LMO_22_Config
 808              	 .section .rodata.CAN_NODE_0_LMO_22_Config,"a",%progbits
 809              	 .align 2
 812              	CAN_NODE_0_LMO_22_Config:
 813 0000 00000000 	 .word CAN_NODE_0_LMO_22
 814 0004 09       	 .byte 9
 815 0005 00       	 .byte 0
 816 0006 00       	 .byte 0
 817 0007 00       	 .byte 0
 818 0008 00       	 .byte 0
 819 0009 000000   	 .space 3
 820              	 .global CAN_NODE_0_LMO_23
 821              	 .section .data.CAN_NODE_0_LMO_23,"aw",%progbits
 822              	 .align 3
 825              	CAN_NODE_0_LMO_23:
 826 0000 80540148 	 .word 1208046720
 827 0004 80       	 .byte 128
 828 0005 05       	 .byte 5
 829 0006 00       	 .byte 0
 830 0007 80       	 .byte 128
 831 0008 FF       	 .byte 255
 832 0009 07       	 .byte 7
 833 000a 00       	 .byte 0
 834 000b 20       	 .byte 32
 835 000c 08       	 .byte 8
 836 000d 000000   	 .space 3
 837 0010 00000000 	 .word 0
 838 0014 00000000 	 .word 0
